# www.robotstxt.org/

# Allow crawling of all content
User-agent: *
Disallow: /windows/basic/windows%E5%9F%BA%E7%A1%80%E7%AF%872.%E5%A6%82%E4%BD%95%E6%89%93%E5%BC%80windows%E5%91%BD%E4%BB%A4%E6%8F%90%E7%A4%BA%E7%AC%A6.html
Disallow: /article/mongodb/basic/Windows%E5%AE%89%E8%A3%85MongoDB.html
Disallow: /article/excel/basic/index.html
Disallow: /article/linux/ubuntu/index.html
Disallow: /article/java/basic/Java%E5%91%BD%E5%90%8D%E7%A9%BA%E9%97%B4.html
Disallow: /article/linux/common/redis%E5%B8%B8%E7%94%A8%E5%91%BD%E4%BB%A4.html
Disallow: /article/java/basic/Java%E8%BF%90%E7%AE%97%E7%AC%A6.html
Disallow: /article/java/basic/Java%E6%95%B0%E7%BB%84.html
Disallow: /article/mongodb/basic/MongoDB%E5%A2%9E%E5%88%A0%E6%94%B9%E6%9F%A5%E6%93%8D%E4%BD%9C%E7%AE%80%E4%BB%8B.html
Disallow: /article/mongodb/basic/mongo%E5%91%BD%E4%BB%A4%E8%A1%8C%E8%BF%90%E8%A1%8CJavaScript%E8%84%9A%E6%9C%AC.html
Disallow: /article/java/basic/Java%E4%BB%A3%E7%A0%81%E6%B3%A8%E9%87%8A.html
Disallow: /article/java/basic/Java%E4%BD%8D%E8%BF%90%E7%AE%97.html
Disallow: /article/mongodb/basic/MongoDB%E6%8F%92%E5%85%A5%E5%91%BD%E4%BB%A4%E8%AF%A6%E8%A7%A3.html
Disallow: /article/java/basic/Java%E8%AE%BE%E8%AE%A1%E6%A8%A1%E5%BC%8F.html
Disallow: /article/java/jdk8/JDK8%E6%96%B9%E6%B3%95%E5%BC%95%E7%94%A8.html
Disallow: /article/java/basic/%E6%90%AD%E5%BB%BAJava%E5%BC%80%E5%8F%91%E7%8E%AF%E5%A2%83.html
Disallow: /article/mongodb/appenda/MongoDb%E5%9C%A8%E7%BA%BF%E6%B5%8B%E8%AF%95%E5%B7%A5%E5%85%B7.html
Disallow: /article/mongodb/basic/MongoDB%E6%9F%A5%E8%AF%A2Null%E6%88%96%E8%80%85%E7%A9%BA%E5%AD%97%E6%AE%B5.html
Disallow: /article/mongodb/basic/MongoDB%E6%9F%A5%E8%AF%A2%E7%BB%91%E5%AE%9A%E6%88%96%E5%B5%8C%E5%A5%97%E7%9A%84%E6%96%B9%E6%B3%95.html
Disallow: /article/java/addenda/Java%E4%B8%AD@Override%E6%A0%87%E7%AD%BE%E4%BD%9C%E7%94%A8.html
Disallow: /article/linux/common/Linux%E4%B8%8EWindows%E6%96%87%E4%BB%B6%E4%BA%92%E4%BC%A0.html
Disallow: /article/windows/faq/%E5%A6%82%E4%BD%95%E5%88%86%E8%BE%A8windows%E7%B3%BB%E7%BB%9F%E6%98%AF32%E4%BD%8D%E8%BF%98%E6%98%AF64%E4%BD%8D.html
Disallow: /article/linux/tmux/Centos%E5%AE%89%E8%A3%85tmux%E5%8F%8A%E5%B8%B8%E7%94%A8%E5%91%BD%E4%BB%A4.html
Disallow: /java/basic/5.Java%E4%BB%A3%E7%A0%81%E6%B3%A8%E9%87%8A%EF%BC%9A%E5%8D%95%E8%A1%8C%E6%B3%A8%E9%87%8A,%E5%A4%9A%E8%A1%8C%E6%B3%A8%E9%87%8A.html
Disallow: /java/basic/9.Java%E8%87%AA%E5%A2%9E,%E8%87%AA%E5%87%8F%E8%BF%90%E7%AE%97%E7%AC%A6%EF%BC%9A++,--.html
Disallow: /article/linux/common/linux%E4%BF%AE%E6%94%B9root%E5%AF%86%E7%A0%81.html
Disallow: /article/linux/centos/index.html
Disallow: /article/linux/common/windows%E5%90%91linux%E4%BC%A0%E6%96%87%E4%BB%B6.html
Disallow: /article/java/basic/Java%E5%8C%85%E8%A3%85%E7%B1%BB.html
Disallow: /article/java/jdk8/JDK8%E9%9B%86%E5%90%88%E7%B1%BB%E5%BA%93%E7%9A%84%E6%89%B9%E9%87%8F%E6%95%B0%E6%8D%AE%E6%93%8D%E4%BD%9C.html
Disallow: /article/mongodb/basic/mongo%E5%91%BD%E4%BB%A4%E6%8F%90%E7%A4%BA%E7%AC%A6%E5%B8%AE%E5%8A%A9.html
Disallow: /article/java/basic/%E7%AC%AC%E4%B8%80%E4%B8%AAJava%E7%A8%8B%E5%BA%8F.html
Disallow: /article/java/jdk8/Lamdba%E8%A1%A8%E8%BE%BE%E5%BC%8F%E5%9C%A8Java%E4%B8%AD%E7%9A%84%E5%AE%9E%E6%88%98%E5%BA%94%E7%94%A8.html
Disallow: /article/java/basic/Java%E5%AF%B9%E8%B1%A1.html
Disallow: /article/mongodb/basic/MongoDb%E9%81%8D%E5%8E%86%E7%BB%93%E6%9E%9Ccursor.html
Disallow: /article/java/jdk8/Java%E4%B8%ADLambda%E8%A1%A8%E8%BE%BE%E5%BC%8F%E7%94%B1%E6%9D%A5.html
Disallow: /article/java/jdk8/JDK8%E5%87%BD%E6%95%B0%E5%BC%8F%E6%8E%A5%E5%8F%A3.html
Disallow: /article/java/jdk8/JDK8%E7%9A%84default%E6%96%B9%E6%B3%95.html
Disallow: /article/mongodb/basic/MongoDB%E7%AE%80%E4%BB%8B.html
Disallow: /article/redis/basic/Redis%E5%B8%B8%E7%94%A8%E5%91%BD%E4%BB%A4.html
Disallow: /article/mongodb/basic/%E9%85%8D%E7%BD%AEmongo%E5%91%BD%E4%BB%A4%E8%A1%8C%E5%8F%82%E6%95%B0.html
Disallow: /article/mongodb/basic/MongoDB%E6%9F%A5%E8%AF%A2%E8%BF%94%E5%9B%9E%E6%8C%87%E5%AE%9A%E5%AD%97%E6%AE%B5.html
Disallow: /article/mongodb/basic/mongo%E5%91%BD%E4%BB%A4%E8%A1%8C%E4%B8%AD%E7%9A%84%E6%95%B0%E6%8D%AE%E7%B1%BB%E5%9E%8B.html
Disallow: /article/mongodb/basic/MongoDB%E5%9D%97%E5%86%99%E5%85%A5%E6%93%8D%E4%BD%9C.html
Disallow: /article/mongodb/basic/SQL%E4%B8%8EMongoDB%E5%AF%B9%E5%BA%94%E8%A1%A8.html
Disallow: /article/h5game/basic/%E6%8B%AF%E6%95%91%E5%8D%95%E8%BA%AB%E7%8B%97.html
Disallow: /article/excel/faq/Excel%E5%A6%82%E4%BD%95%E8%B0%83%E6%95%B4%E5%8D%95%E5%85%83%E6%A0%BC%E6%A0%B9%E6%8D%AE%E6%96%87%E5%AD%97%E8%87%AA%E5%8A%A8%E9%80%82%E5%BA%94%E5%A4%A7%E5%B0%8F.html
Disallow: /article/html/faq/HTML%E8%AE%BE%E7%BD%AE%E4%B8%8D%E7%BC%93%E5%AD%98%E9%A1%B5%E9%9D%A2.html
Disallow: /article/nodejs/faq/npm%E5%88%87%E6%8D%A2%E6%BA%90.html
Disallow: /article/mongodb/appenda/1.html
Disallow: /article/java/addenda/Java%E4%BF%9D%E7%95%99%E5%85%B3%E9%94%AE%E5%AD%97.html
Disallow: /article/windows/faq/%E7%94%B5%E8%84%91%E9%87%8D%E5%90%AF%E9%94%AE%E4%B8%8D%E7%AE%A1%E7%94%A8.html
Disallow: /article/git/faq/Git%E4%BF%AE%E6%94%B9%E6%96%87%E4%BB%B6%E5%90%8D%E5%A4%A7%E5%B0%8F%E5%86%99%E6%97%B6%E4%B8%8D%E6%9B%B4%E6%96%B0.html
Disallow: /article/nodejs/faq/%E5%8F%91%E5%B8%83Node%E6%A8%A1%E5%9D%97%E5%88%B0NPM%E7%A4%BE%E5%8C%BA.html
Disallow: /article/windows/faq/Win10%E8%93%9D%E5%B1%8FWHEA%20UNCREATABLE%20ERROR.html
Disallow: /article/linux/common/index.html
Disallow: /article/html/faq/HTMLl%E7%9A%84meta%E6%A0%87%E7%AD%BE%E4%BD%9C%E7%94%A8.html
Disallow: /article/linux/common/mongodb%E9%85%8D%E7%BD%AE%E5%8F%8A%E5%B8%B8%E7%94%A8%E5%91%BD%E4%BB%A4.html
Disallow: /article/linux/ubuntu/Ubuntu%E6%90%AD%E5%BB%BAnginx+mysql+php+php-fpm.html
Disallow: /article/html/faq/HTML%E9%A6%96%E8%A1%8C%E7%BC%A9%E8%BF%9B2%E5%AD%97%E7%AC%A6.html
Disallow: /article/html/faq/HTML%E5%9B%9E%E5%88%B0%E9%A1%B6%E9%83%A8.html
Disallow: /article/linux/ubuntu/ubuntu%E5%AE%89%E8%A3%85%E9%85%8D%E7%BD%AEmongodb%E5%8F%8A%E5%B8%B8%E7%94%A8%E5%91%BD%E4%BB%A4.html
Disallow: /article/linux/tmux/Ubuntu%E5%AE%89%E8%A3%85%E9%85%8D%E7%BD%AEtmux%E5%8F%8A%E5%B8%B8%E7%94%A8%E5%91%BD%E4%BB%A4.html
Disallow: /article/html/faq/HTML%E6%96%87%E6%9C%AC%E8%B6%85%E5%AE%BD%E4%B8%8D%E6%8D%A2%E8%A1%8C%E6%98%BE%E7%A4%BA%E7%9C%81%E7%95%A5%E5%8F%B7.html
Disallow: /article/linux/common/Linux%E9%80%80%E5%87%BAtelnet.html
Disallow: /article/windows/faq/%E5%A6%82%E4%BD%95%E6%89%93%E5%BC%80windows%E5%91%BD%E4%BB%A4%E6%8F%90%E7%A4%BA%E7%AC%A6.html
Disallow: /article/html/faq/HTML%E9%93%BE%E6%8E%A5%E6%A0%B7%E5%BC%8F%E8%AE%BE%E7%BD%AE.html
Disallow: /article/linux/common/mongodb%E7%9A%84%E5%AF%BC%E5%85%A5%E5%AF%BC%E5%87%BA%E5%8F%8A%E5%A4%87%E4%BB%BD%E6%81%A2%E5%A4%8D.html
Disallow: /article/linux/common/linux%E5%B8%B8%E7%94%A8%E5%91%BD%E4%BB%A4.html
Disallow: /article/java/basic/Java%E5%8F%98%E9%87%8F.html
Disallow: /article/html/faq/div%E9%9A%90%E8%97%8F.html
Disallow: /article/linux/common/tmux%E5%B8%B8%E7%94%A8%E5%91%BD%E4%BB%A4%E5%8F%8A%E5%BF%AB%E6%8D%B7%E9%94%AE.html
Disallow: /article/java/basic/Java%E5%BC%82%E5%B8%B8.html
Disallow: /article/java/basic/Java%E6%B5%81%E7%A8%8B%E6%8E%A7%E5%88%B6.html
Disallow: /article/java/basic/jvm%E5%8F%82%E6%95%B0%E4%BC%98%E5%8C%96.html
Disallow: /article/html/faq/div%E9%BC%A0%E6%A0%87%E5%8F%98%E6%89%8B.html
Disallow: /article/git/faq/index.html
Disallow: /article/linux/common/linux%E5%AE%89%E8%A3%85%E9%85%8D%E7%BD%AEjdk.html
Disallow: /article/java/basic/Java%E9%9B%86%E6%88%90%E5%BC%80%E5%8F%91%E7%8E%AF%E5%A2%83.html
Disallow: /math/basic/index.html
Disallow: /article/java/basic/Java%E9%9B%86%E6%88%90%E5%BC%80%E5%8F%91%E7%8E%AF%E5%A2%83.html
Disallow: /article/windows/basic/index.html
Disallow: /java/basic/1.Java%E5%9F%BA%E7%A1%80%E7%AF%87%E8%AF%BE%E7%A8%8B%E6%A6%82%E8%BF%B0.html
Disallow: /article/java/basic/Java%E9%9D%99%E6%80%81%E5%8F%98%E9%87%8F%E4%B8%8E%E5%B8%B8%E9%87%8F.html
Disallow: /article/mongodb/basic/MongoDB%E6%9F%A5%E8%AF%A2%E7%BB%91%E5%AE%9A%E6%88%96%E5%B5%8C%E5%A5%97%E7%9A%84%E6%96%B9%E6%B3%95.html
Disallow: /article/java/addenda/Java%E4%B8%AD@Override%E6%A0%87%E7%AD%BE%E4%BD%9C%E7%94%A8.html
Disallow: /java/basic/12.Java%E4%B8%89%E7%9B%AE%E8%BF%90%E7%AE%97%E7%AC%A6%EF%BC%9A%EF%BC%9F%EF%BC%9A.html
Disallow: /math/basic/%E7%A7%91%E5%AD%A6%E8%AE%A1%E6%95%B0%E6%B3%95.html
Disallow: /windows/basic/windows%E5%9F%BA%E7%A1%80%E7%AF%872.%E5%A6%82%E4%BD%95%E6%89%93%E5%BC%80windows%E5%91%BD%E4%BB%A4%E6%8F%90%E7%A4%BA%E7%AC%A6.html
Disallow: /article/excel/basic/index.html
Disallow: /article/linux/ubuntu/index.html
Disallow: /article/linux/common/redis%E5%B8%B8%E7%94%A8%E5%91%BD%E4%BB%A4.html
Disallow: /article/java/basic/Java%E6%95%B0%E7%BB%84.html
Disallow: /article/java/jdk8/JDK8%E6%96%B9%E6%B3%95%E5%BC%95%E7%94%A8.html
Disallow: /article/java/basic/Java%E7%BA%BF%E7%A8%8B.html
Disallow: /java/basic/5.Java%E4%BB%A3%E7%A0%81%E6%B3%A8%E9%87%8A%EF%BC%9A%E5%8D%95%E8%A1%8C%E6%B3%A8%E9%87%8A,%E5%A4%9A%E8%A1%8C%E6%B3%A8%E9%87%8A.html
Disallow: /java/basic/9.Java%E8%87%AA%E5%A2%9E,%E8%87%AA%E5%87%8F%E8%BF%90%E7%AE%97%E7%AC%A6%EF%BC%9A++,--.html
Disallow: /article/linux/common/linux%E4%BF%AE%E6%94%B9root%E5%AF%86%E7%A0%81.html
Disallow: /article/linux/centos/index.html
Disallow: /article/linux/common/windows%E5%90%91linux%E4%BC%A0%E6%96%87%E4%BB%B6.html
Disallow: /article/java/jdk8/JDK8%E9%9B%86%E5%90%88%E7%B1%BB%E5%BA%93%E7%9A%84%E6%89%B9%E9%87%8F%E6%95%B0%E6%8D%AE%E6%93%8D%E4%BD%9C.html
Disallow: /article/java/basic/Java%E9%9B%86%E5%90%88%E7%B1%BB.html
Disallow: /article/java/jdk8/Lamdba%E8%A1%A8%E8%BE%BE%E5%BC%8F%E5%9C%A8Java%E4%B8%AD%E7%9A%84%E5%AE%9E%E6%88%98%E5%BA%94%E7%94%A8.html
Disallow: /article/mongodb/basic/MongoDb%E9%81%8D%E5%8E%86%E7%BB%93%E6%9E%9Ccursor.html
Disallow: /article/java/jdk8/Java%E4%B8%ADLambda%E8%A1%A8%E8%BE%BE%E5%BC%8F%E7%94%B1%E6%9D%A5.html
Disallow: /article/java/jdk8/JDK8%E5%87%BD%E6%95%B0%E5%BC%8F%E6%8E%A5%E5%8F%A3.html
Disallow: /article/java/jdk8/JDK8%E7%9A%84default%E6%96%B9%E6%B3%95.html
Disallow: /article/mongodb/basic/MongoDB%E7%AE%80%E4%BB%8B.html
Disallow: /article/redis/basic/Redis%E5%B8%B8%E7%94%A8%E5%91%BD%E4%BB%A4.html
Disallow: /article/mongodb/basic/%E9%85%8D%E7%BD%AEmongo%E5%91%BD%E4%BB%A4%E8%A1%8C%E5%8F%82%E6%95%B0.html
Disallow: /article/mongodb/basic/MongoDB%E6%9F%A5%E8%AF%A2%E8%BF%94%E5%9B%9E%E6%8C%87%E5%AE%9A%E5%AD%97%E6%AE%B5.html
Disallow: /article/mongodb/basic/mongo%E5%91%BD%E4%BB%A4%E8%A1%8C%E4%B8%AD%E7%9A%84%E6%95%B0%E6%8D%AE%E7%B1%BB%E5%9E%8B.html
Disallow: /article/mongodb/basic/MongoDB%E6%9F%A5%E8%AF%A2Null%E6%88%96%E8%80%85%E7%A9%BA%E5%AD%97%E6%AE%B5.html
Disallow: /article/mongodb/basic/MongoDB%E5%9D%97%E5%86%99%E5%85%A5%E6%93%8D%E4%BD%9C.html
Disallow: /article/mongodb/basic/SQL%E4%B8%8EMongoDB%E5%AF%B9%E5%BA%94%E8%A1%A8.html
Disallow: /article/html/faq/HTML%E8%AE%BE%E7%BD%AE%E4%B8%8D%E7%BC%93%E5%AD%98%E9%A1%B5%E9%9D%A2.html
Disallow: /article/java/addenda/Java%E7%BC%96%E7%A0%81%E8%A7%84%E8%8C%83.html
Disallow: /article/java/addenda/Java%E4%BF%9D%E7%95%99%E5%85%B3%E9%94%AE%E5%AD%97.html
Disallow: /article/linux/common/Linux%E4%B8%8EWindows%E6%96%87%E4%BB%B6%E4%BA%92%E4%BC%A0.html
Disallow: /article/windows/faq/%E5%A6%82%E4%BD%95%E5%88%86%E8%BE%A8windows%E7%B3%BB%E7%BB%9F%E6%98%AF32%E4%BD%8D%E8%BF%98%E6%98%AF64%E4%BD%8D.html
Disallow: /article/java/basic/Java%E8%BD%AC%E4%B9%89%E5%AD%97%E7%AC%A6.html
Disallow: /article/linux/tmux/Centos%E5%AE%89%E8%A3%85tmux%E5%8F%8A%E5%B8%B8%E7%94%A8%E5%91%BD%E4%BB%A4.html
Disallow: /article/linux/common/index.html
Disallow: /article/html/faq/HTMLl%E7%9A%84meta%E6%A0%87%E7%AD%BE%E4%BD%9C%E7%94%A8.html
Disallow: /article/linux/common/mongodb%E9%85%8D%E7%BD%AE%E5%8F%8A%E5%B8%B8%E7%94%A8%E5%91%BD%E4%BB%A4.html
Disallow: /article/linux/ubuntu/Ubuntu%E6%90%AD%E5%BB%BAnginx+mysql+php+php-fpm.html
Disallow: /article/html/faq/HTML%E9%A6%96%E8%A1%8C%E7%BC%A9%E8%BF%9B2%E5%AD%97%E7%AC%A6.html
Disallow: /article/html/faq/HTML%E5%9B%9E%E5%88%B0%E9%A1%B6%E9%83%A8.html
Disallow: /article/linux/ubuntu/ubuntu%E5%AE%89%E8%A3%85%E9%85%8D%E7%BD%AEmongodb%E5%8F%8A%E5%B8%B8%E7%94%A8%E5%91%BD%E4%BB%A4.html
Disallow: /article/linux/tmux/Ubuntu%E5%AE%89%E8%A3%85%E9%85%8D%E7%BD%AEtmux%E5%8F%8A%E5%B8%B8%E7%94%A8%E5%91%BD%E4%BB%A4.html
Disallow: /article/html/faq/HTML%E6%96%87%E6%9C%AC%E8%B6%85%E5%AE%BD%E4%B8%8D%E6%8D%A2%E8%A1%8C%E6%98%BE%E7%A4%BA%E7%9C%81%E7%95%A5%E5%8F%B7.html
Disallow: /article/linux/common/Linux%E9%80%80%E5%87%BAtelnet.html
Disallow: /article/mongodb/basic/Windows%E5%AE%89%E8%A3%85MongoDB.html
Disallow: /article/windows/faq/%E5%A6%82%E4%BD%95%E6%89%93%E5%BC%80windows%E5%91%BD%E4%BB%A4%E6%8F%90%E7%A4%BA%E7%AC%A6.html
Disallow: /article/html/faq/HTML%E9%93%BE%E6%8E%A5%E6%A0%B7%E5%BC%8F%E8%AE%BE%E7%BD%AE.html
Disallow: /article/linux/common/mongodb%E7%9A%84%E5%AF%BC%E5%85%A5%E5%AF%BC%E5%87%BA%E5%8F%8A%E5%A4%87%E4%BB%BD%E6%81%A2%E5%A4%8D.html
Disallow: /article/linux/common/linux%E5%B8%B8%E7%94%A8%E5%91%BD%E4%BB%A4.html
Disallow: /article/java/basic/Java%E5%8F%98%E9%87%8F.html
Disallow: /article/html/faq/div%E9%9A%90%E8%97%8F.html
Disallow: /article/linux/common/tmux%E5%B8%B8%E7%94%A8%E5%91%BD%E4%BB%A4%E5%8F%8A%E5%BF%AB%E6%8D%B7%E9%94%AE.html
Disallow: /article/java/basic/Java%E5%BC%82%E5%B8%B8.html
Disallow: /article/java/basic/Java%E6%B5%81%E7%A8%8B%E6%8E%A7%E5%88%B6.html
Disallow: /article/java/basic/jvm%E5%8F%82%E6%95%B0%E4%BC%98%E5%8C%96.html
Disallow: /article/java/basic/Java%E5%91%BD%E5%90%8D%E7%A9%BA%E9%97%B4.html
Disallow: /article/html/faq/div%E9%BC%A0%E6%A0%87%E5%8F%98%E6%89%8B.html
Disallow: /article/git/faq/index.html
Disallow: /article/linux/common/linux%E5%AE%89%E8%A3%85%E9%85%8D%E7%BD%AEjdk.html


# sitemap add by Sinbad
Sitemap: https://dashidan.com/sitemap.xml
